Title,Authors,Abstract,Published Year,Published Month,Journal,Volume,Issue,Pages,Accession Number,DOI,Ref,Covidence #,Study,Notes,Tags
Pharmacological and epidemiological considerations while constructing treatment episodes using observational data: a simulation study.,Pazzagli L; Andersen M; Sessa M,"The permissible gap method is an extensively used approach for defining episodes of continuous treatment use in pharmacoepidemiology. This method uses the amount of drug redeemed, when available, and researcher-defined temporal gaps to fill the interval between the calculated end of coverage of a redeemed prescription and the date of redemption of the next prescription in the same treatment episode. The final scope is defining periods of continuous use of medications. There are strong pharmacological and epidemiological arguments for adding the gap at the end of each treatment episode. However, the evidence is scarce on the impact that such a practice has on measures of association. This study aims to compare the impact of adding or not adding the researcher-defined gap time to the end of a treatment episode on the incidence of drug discontinuation and the incidence rate for a simulated outcome that occurred during an observational window. Additionally, the study aims at assessing the magnitude of misclassification of exposure time between the two methods. A simulated dataset of 100 patients available in the r package adherer that contains 1080 redeemed prescriptions was used. A gap time of 90 days was used for constructing treatment episodes in an observational window of 365 days following the first redeemed prescription. Two approaches were used for defining treatment episodes that were named ""gap+"" and ""gap-"" and that respectively add and did not add the gap time at the end of a treatment episode. An outcome was simulated by using an exponential baseline hazard function with scale parameter λ = 0.5 and censoring at time t = 365 days. The incidence rate ratio for the simulated outcome between the two approaches was computed. The 100 patients were followed for a median time of 183 days (interquartile range, iqr 50-365 days) and a median time of 273 days (iqr 140-365 days), respectively using ""gap-"" and ""gap+"". During the first 100 days of the follow-up period, none of the patients was found to discontinue the treatment with the method ""gap+"" while 38 patients discontinued using the method ""gap-"". The approach ""gap+"" exerted a higher incidence rate for the simulated outcome among the exposed (0.98 events/person-years) when compared to the ""gap-"" (0.82 events/person-years) during defined periods of continuous treatment use. When comparing the two approaches and using the method ""gap-"" as the reference group, the incidence rate ratio for the simulated outcome was 1.20 (95% confidence interval: ci 0.72-2.02) among the exposed. This study showed that not adding the gap at the end of the treatment episodes leads to an overestimation of drug discontinuation, particularly at the beginning of the observational window, and an underestimation of the incidence rate of a hypothetical outcome during the period of exposure to the medication.",,,,,,,34611960,10.1002/pds.5366,,#2110,,"",""
Using multiple random index dates with the reverse waiting time distribution improves precision of estimated prescription durations.,Bødkergaard K; Selmer Rm; Hallas J; Kjerpeseth Lj; Skovlund E; Støvring H,"To improve the precision of prescription duration estimates when using the reverse waiting time distribution (rwtd). For each patient we uniformly sampled multiple random index dates within a sampling window of length   . For each index date, we identified the last preceding prescription redemption, if any, within distance   . Based on all pairs of last prescription and index date, we estimated prescription durations using the rwtd with robust variance estimation. In simulation studies with increasing misspecification we investigated bias, root mean square error (rmse) and coverage probability of the rwtd using multiple index dates (1, 5, 10, and 20). We applied the method to danish data on warfarin prescriptions from 2013 to 2014 stratifying by and adjusting for sex and age. In simulation scenarios without misspecification, the relative bias was negligible (-0.04% to 0.01%) and nominal coverage probabilities almost retained (93.8%-95.4%). Rmse decreased with the number of random index dates (e.g., from 1.3 with 1 index date to 0.6 days with 5). With misspecification, the relative bias was higher irrespective of the number of index dates. Precision increased with the number of index dates, and hence coverage probabilities decreased. When estimating durations of warfarin prescriptions in denmark, precision increased with number of index dates, in particular in strata with few patients (e.g., men 90+ years: width of 95% confidence interval was 16.2 days with 5 index dates versus 35.4 with 1). Increasing the number of random index dates used with the rwtd improved precision without affecting bias.",,,,,,,34382713,10.1002/pds.5340,,#2111,,"",""
Bias of time-varying exposure effects due to time-varying covariate measurement strategies.,Penning De Vries Bbl; Groenwold Rhh,"In studies of effects of time-varying drug exposures, adequate adjustment for time-varying covariates is often necessary to properly control for confounding. However, the granularity of the available covariate data may not be sufficiently fine, for example when covariates are measured for participants only when their exposure levels change. To illustrate the impact of choices regarding the frequency of measuring time-varying covariates, we simulated data for a large target trial and for large observational studies, varying in covariate measurement design. Covariates were measured never, on a fixed-interval basis, or each time the exposure level switched. For the analysis, it was assumed that covariates remain constant in periods of no measurement. Cumulative survival probabilities for continuous exposure and non-exposure were estimated using inverse probability weighting to adjust for time-varying confounding, with special emphasis on the difference between 5-year event risks. With monthly covariate measurements, estimates based on observational data coincided with trial-based estimates, with 5-year risk differences being zero. Without measurement of baseline or post-baseline covariates, this risk difference was estimated to be 49% based on the available observational data. With measurements on a fixed-interval basis only, 5-year risk differences deviated from the null, to 29% for 6-monthly measurements, and with magnitude increasing up to 35% as the interval length increased. Risk difference estimates diverged from the null to as low as -18% when covariates were measured depending on exposure level switching. Our simulations highlight the need for careful consideration of time-varying covariates in designing studies on time-varying exposures. We caution against implementing designs with long intervals between measurements. The maximum length required will depend on the rates at which treatments and covariates change, with higher rates requiring shorter measurement intervals.",,,,,,,34251702,10.1002/pds.5328,,#2112,,"",""
Differential frequency in imaging-based outcome measurement: bias in real-world oncology comparative-effectiveness studies.,Adamson Bjs; Ma X; Griffith Sd; Sweeney Em; Sarkar S; Bourla Ab,"Comparative-effectiveness studies using real-world data (rwd) can be susceptible to surveillance bias. In solid tumor oncology studies, analyses of endpoints such as progression-free survival (pfs) are based on progression events detected by imaging assessments. This study aimed to evaluate the potential bias introduced by differential imaging assessment frequency when using electronic health record (ehr)-derived data to investigate the comparative effectiveness of cancer therapies. Using a nationwide de-identified ehr-derived database, we first analyzed imaging assessment frequency patterns in patients diagnosed with advanced non-small cell lung cancer (ansclc). We used those rwd inputs to develop a discrete event simulation model of two treatments where disease progression was the outcome and pfs was the endpoint. Using this model, we induced bias with differential imaging assessment timing and quantified its effect on observed versus true treatment effectiveness. We assessed percent bias in the estimated hazard ratio (hr). The frequency of assessments differed by cancer treatment types. In simulated comparative-effectiveness studies, pfs hrs estimated using real-world imaging assessment frequencies differed from the true hr by less than 10% in all scenarios (range: 0.4% to -9.6%). The greatest risk of biased effect estimates was found comparing treatments with widely different imaging frequencies, most exaggerated in disease settings where time to progression is very short. This study provided evidence that the frequency of imaging assessments to detect disease progression can differ by treatment type in real-world patients with cancer and may induce some bias in comparative-effectiveness studies in some situations.",,,,,,,34227170,10.1002/pds.5323,,#2113,,"",""
Sensitivity analyses of unmeasured and partially-measured confounders using multiple imputation in a vaccine safety study.,Xu S; Clarke Cl; Newcomer Sr; Daley Mf; Glanz Jm,"Sensitivity analyses have played an important role in pharmacoepidemiology studies using electronic health records data. Despite the existence of quantitative bias analysis in pharmacoepidemiologic studies, simultaneously adjusting for unmeasured and partially measured confounders is challenging in vaccine safety studies. Our objective was to develop a flexible approach for conducting sensitivity analyses of unmeasured and partially-measured confounders concurrently for a vaccine safety study. We derived conditional probabilities for an unmeasured confounder based on bias parameters, used these conditional probabilities and monte carlo simulations to impute the unmeasured confounder, and re-constructed the analytic datasets as if the unmeasured confounder had been observed. We simultaneously imputed a partially measured confounder using a prediction model. We considered unmeasured breastfeeding and partially measured family history of type 1 diabetes (t1dm) in a study examining the association between exposure to rotavirus vaccination and t1dm. Before sensitivity analyses, the hazard ratios (hr) were 1.50 (95% ci, 0.81-2.77) for those partially exposed and 1.03 (95% ci, 0.62-1.72) for those fully exposed with unexposed children as the referent group. When breastfeeding and family history of t1dm were adjusted, the hr was 1.55 (95% ci, 0.84-2.87) for the partially exposed group; the hr was 0.98 (95% ci, 0.58-1.63) for the fully exposed group. We conclude that adjusting for unmeasured breastfeeding and partially measured family history of t1dm did not alter the conclusion that there was no evidence of association between rotavirus vaccination and developing t1dm. This novel approach allows for simultaneous adjustment for multiple unmeasured and partially-measured confounders.",,,,,,,33988275,10.1002/pds.5294,,#2114,,"",""
Greedy caliper propensity score matching can yield variable estimates of the treatment-outcome association-a simulation study.,Komen Jj; Belitser Sv; Wyss R; Schneeweiss S; Taams Ac; Pajouheshnia R; Forslund T; Klungel Oh,"Greedy caliper propensity score (ps) matching is dependent on randomness, which can ultimately affect causal estimates. We sought to investigate the variation introduced by this randomness. Based on a literature search to define the simulation parameters, we simulated 36 cohorts of different sizes, treatment prevalence, outcome prevalence, treatment-outcome-association. We performed 1:1 caliper and nearest neighbor (nn) caliper ps-matching and repeated this 1000 times in the same cohort, before calculating the treatment-outcome association. Repeating caliper and nn caliper matching in the same cohort yielded large variations in effect estimates, in all 36 scenarios, with both types of matching. The largest variation was found in smaller cohorts, where the odds ratio (or) ranged from 0.53 to 10.00 (iqr of ors: 1.11-1.67). The 95% confidence interval was not consistently overlapping a neutral association after repeating the matching with both algorithms. We confirmed these findings in a noninterventional example study. Caliper ps-matching can yield highly variable estimates of the treatment-outcome association if the analysis is repeated.",,,,,,,33733533,10.1002/pds.5232,,#2115,,"",""
Machine learning outcome regression improves doubly robust estimation of average causal effects.,Choi By; Wang Cp; Gelfond J,"Doubly robust estimation produces an unbiased estimator for the average treatment effect unless both propensity score (ps) and outcome models are incorrectly specified. Studies have shown that the doubly robust estimator is subject to more bias than the standard weighting estimator when both ps and outcome models are incorrectly specified. We evaluated whether various machine learning methods can be used for estimating conditional means of the potential outcomes to enhance the robustness of the doubly robust estimator to various degrees of model misspecification in terms of reducing bias and standard error. We considered four types of methods to predict the outcomes: least squares, tree-based methods, generalized additive models and shrinkage methods. We also considered an ensemble method called the super learner (sl), which is a linear combination of multiple learners. We conducted simulations considering different scenarios by the complexity of ps and outcome-generating models and some ranges of treatment prevalence. The shrinkage methods performed well with robust doubly robust estimates in term of bias and mean squared error across the scenarios when the models became rich by including all 2-way interactions of the covariates. The sl performed similarly to the best method in each scenario. Our findings indicate that machine learning methods such as the sl or the shrinkage methods using interaction models should be used for more accurate doubly robust estimators.",,,,,,,32716126,10.1002/pds.5074,,#2117,,"",""
Bias in case-crossover studies of medications due to persistent use: a simulation study.,Bykov K; Wang Sv; Hallas J; Pottegård A; Maclure M; Gagne Jj,"The case-crossover design is increasingly used to evaluate the effects of chronic medications; however, as traditionally implemented in pharmacoepidemiology, with referent period preceding the outcome, it may lead to bias in the presence of persistent exposures. We aimed to evaluate the extent and magnitude of bias in case-crossover analyses of chronic and persistent exposures, using simulations. We simulated cohorts with either 30-day, 180-day, or 2-year exposure duration; and with varying degrees of persistence (10%, 30%, 50%, 70%, or 90% of patients not stopping exposure). We evaluated all scenarios under the null and the scenario with 30% persistence under varying exposure effects (odds ratios of 0.25 to 4.0). Cohorts were analyzed using conditional logistic regression that compared the odds of exposure on the outcome day to the odds of exposure on a referent day 30 days prior to the outcome. We further implemented the case-time-control design to evaluate its ability to adjust for bias from persistence. Case-crossover analyses produced unbiased estimates across all scenarios without persistent users, regardless of exposure duration. In scenarios where some patients persisted on treatment, case-crossover analyses resulted in upward bias, which increased with increasing proportion of persistent users, but did not vary substantially in relation to the magnitude of the true effect. Case-time-control analyses removed bias in all scenarios. Investigators should be aware of bias due to treatment persistence in unidirectional case-crossover analyses of chronic medications, which can be remedied with a control group of similarly persistent noncases.",,,,,,,32548875,10.1002/pds.5031,,#2118,,"",""
Using the waiting time distribution with random index dates to estimate prescription durations in the presence of seasonal stockpiling.,Bødkergaard K; Selmer Rm; Hallas J; Kjerpeseth Lj; Pottegård A; Skovlund E; Støvring H,"A pervasive problem in registry-based pharmacoepidemiological studies is what exposure duration to assign to individual prescriptions. The parametric waiting time distribution (wtd) has been proposed as a method to estimate such durations. However, when prescription durations vary due to seasonal stockpiling, wtd estimates will vary with choice of index date. To counter this, we propose using random index dates. Within a calendar period of a given length, δ, we randomly sample individual index dates. We include the last prescription redemption prior to the index date in the analysis. Only redemptions within distance δ of the index date are included. In a simulation study with varying types and degrees of stockpiling at the end of the year, we investigated bias and precision of the reverse wtd with fixed and random index dates, respectively. In addition, we applied the new method to estimate durations of norwegian warfarin prescriptions in 2014. In simulation settings with stockpiling, the reverse wtd with random index dates had low relative biases (-0.65% to 6.64%) and high coverage probabilities (92.0% to 95.3%), although when stockpiling was pronounced, coverage probabilities decreased (2.7% to 85.8%). Using a fixed index date was inferior. The estimated duration of warfarin prescriptions in norway using random index dates was 131 (130; 132) days. In the presence of seasonal stockpiling, the wtd with random index dates provides estimates of prescription durations, which are more stable, less biased and with better coverage when compared to using a fixed index date.",,,,,,,32436295,10.1002/pds.5026,,#2119,,"",""
Adverse drug reaction or innocent bystander? a systematic comparison of statistical discovery methods for spontaneous reporting systems.,Dijkstra L; Garling M; Foraita R; Pigeot I,"Spontaneous reporting systems (srss) are used to discover previously unknown relationships between drugs and adverse drug reactions (adrs). A plethora of statistical methods have been proposed over the years to identify these drug-adr pairs. The objective of this study is to compare a wide variety of methods in their ability to detect these signals, especially when their detection is complicated by the presence of innocent bystanders (drugs that are mistaken to be associated with the adr, since they are prescribed together with the drug that is the adr's actual cause). Twelve methods, 24 measures in total, ranging from simple disproportionality measures (eg, the reporting odds ratio), hypothesis tests (eg, test of the poisson mean), bayesian shrinkage estimates (eg, the bayesian confidence propagation neural network, bcpnn) to sparse regression (lasso), are compared in their ability to detect drug-adr pairs in a large number of simulated srss with varying numbers of innocent bystanders and effect sizes. The area under the precision-recall curve is used to assess the measures' performance. Hypothesis tests (especially the test of the poisson mean) perform best when the associations are weak and there is little to no confounding by other drugs. When the level of confounding increases and/or the effect sizes become larger, bayesian shrinkage methods should be preferred. The lasso proves to be the most robust against the innocent bystander effect. There is no absolute ""winner"". Which method to use for a particular srs depends on the effect sizes and the level of confounding present in the data.",,,,,,,32092786,10.1002/pds.4970,,#2122,,"",""
Improving measurement of binary covariates in claims data: a simulation study.,Connolly Jg; Glynn Rj; Schneeweiss S; Gagne Jj,"When investigators have two claims-based definitions for a binary confounder, it is unclear whether to prefer the more sensitive or more specific definition. Our objective was to compare adjusting for the sensitive or specific definition alone vs two novel approaches combining both definitions: a ""two-algorithm indicator"" and a ""two-algorithm restriction"" approach. Each simulated patient had a binary exposure, outcome, and confounder. We created two nested, misclassified versions of the confounder using validated heart failure definitions. The sensitive definition had a sensitivity/specificity of 0.98/0.83, while the specific definition had a sensitivity/specificity of 0.77/0.99. Patients were classified into 3 groups: group 0 did not meet either definition, group 1 met the sensitive but not specific definition, and group 2 met both. The two-algorithm indicator approach adjusted using indicators for groups 1 and 2, while the two-algorithm restriction approach excluded patients in group 1 and adjusted using an indicator for group 2. Adjusted exposure odds ratios (ors) were estimated for each approach using logistic regression. The crude or was 1.33 (95% ci, 1.07-1.63). Adjusting for the specific or sensitive definitions resulted in ors of 1.09 (95% ci, 0.87-1.35) and 1.14 (95% ci, 0.91-1.40). The two-algorithm indicator method returned an or of 1.07 (95% ci, 0.86-1.33). The two-algorithm restriction approach returned an or of 1.02 (95% ci, 0.79-1.29) but excluded 20% of the cohort. The two-algorithm indicator approach may improve adjustment for claims-based confounders by returning a point estimate at least as unbiased as the better of the two component definitions.",,,,,,,31972062,10.1002/pds.4961,,#2123,,"",""
Multiple imputation for systematically missing confounders within a distributed data drug safety network: a simulation study and real-world example.,Secrest Mh; Platt Rw; Reynier P; Dormuth Cr; Benedetti A; Filion Kb,"In distributed data networks, some data sites may be systematically missing important confounders that are captured by other sites in the network (eg, body mass index [bmi]). Multiple imputation may help repair bias in these scenarios. However, multiple imputation has not been described for distributed data networks where data access restrictions prevent centralized analysis. We conducted a simulation study and a real-world analysis using the uk's clinical practice research datalink to evaluate multiple imputation for confounders that are systematically missing from a subset of data sites in mock distributed data networks. The simulation study addressed univariate missing data, while the real-world analysis addressed multivariate missing data. Both studies were designed as retrospective cohort studies of the effect of current statin use on the risk of myocardial infarction among patients with newly treated type 2 diabetes. In our simulation study, multiple imputation repaired bias from missing bmi in all scenarios, with a median bias reduction of 118% in the default scenario. In our real-world study, the multiply imputed analysis (hazard ratio [hr]: 0.86; 95% confidence interval [ci], 0.69-1.08) was closer to the analysis that considered the true confounder values (hr: 0.85; 95% ci, 0.66-1.10) than the analysis that ignored them (hr: 0.93; 95% ci, 0.73-1.20). Multiple imputation adapted to distributed data settings is a feasible method to reduce bias from unmeasured but measurable confounders when at least one database contains the variables of interest. Further research is needed to evaluate its validity in real distributed data networks.",,,,,,,31486165,10.1002/pds.4876,,#2124,,"",""
Comparison of alternative approaches to trim subjects in the tails of the propensity score distribution.,Glynn Rj; Lunt M; Rothman Kj; Poole C; Schneeweiss S; Stürmer T,"In nonexperimental comparative effectiveness research, restricting analysis to subjects with better overlap of covariate distributions, hence greater treatment equipoise, helps balance the groups compared and can improve validity. Three alternative approaches, derived from different perspectives, implement restriction by trimming observations in the tails of the propensity score (ps). Across approaches, we compared the relationships between the overlap in treatment-specific ps distributions and the size of the balanced study population after trimming. The three trimming approaches considered were absolute trimming to the range 0.1<ps<0.9, asymmetric trimming to include subjects in both treatment groups with ps above the 5th percentile of the distribution in the target group and below the 95th percentile in the comparison group, and restriction to preference score values between 0.3 and 0.7. Comparisons of approaches used simulated pss from beta distributions and two example studies. The magnitude of the c-statistic strongly predicted (r  ≥.95) the percent of the balanced study population remaining. The balanced study population was largest under trimming at absolute ps levels, unless the target treatment was uncommon. Fewer than half of original study subjects remained after preference score trimming if c≥.80 and after asymmetric trimming if c≥.85. In examples, trimming improved the precision of estimated risk differences and identified apparent treatment effect heterogeneity in the ps tails where covariate balance was limited. Relative amounts of trimming in examples reflected the simulation results. Study populations with high ps c-statistics include only small percentages of subjects in whom valid treatment effects are confidently expected.",,,,,,,31385394,10.1002/pds.4846,,#2125,,"",""
A simulation study of the statistical power and signaling characteristics of an early season sequential test for influenza vaccine safety.,Forshee Ra; Hu M; Arya D; Perez-Vilar S; Anderson Sa; Lo Ac; Swarr M; Wernecke M; Macurdy T; Chu S; Kelman J,"The us food and drug administration monitors the risk of guillain-barré syndrome (gbs) following influenza vaccination using several data sources including medicare. In the 2017 to 2018 season, we transitioned our near real-time surveillance in medicare to more effectively detect large gbs risk increases early in the season while avoiding false positives. We conducted a simulation study examining the ability of the updating sequential probability ratio test (usprt) to detect substantially elevated gbs risk in the 8- to 21-day postvaccination versus 5× to 30× the historical rate. We varied the first testing week (weeks 5-8) and the null rate (1×-3×) and evaluated power. We estimated signal probability and the risk ratio (rr) after signaling when high-risk seasons were rare. Applying fixed alternatives, we found >80% power to detect a risk 30× the historical rate in week 5 for the 1× null and in week 6 for the 1.5× to 3× nulls. Nearly all testing schedules had >80% power for a 5× risk by week 11. To test the robustness of usprt, we further simulated seasons where 1% were true high-risk seasons. Using a 1× null led to 10% of seasons signaling by week 11 (median rr approximately 1.4), which decreased to approximately 1% with the ≥2.5× null (median rr approximately 16.0). On the basis of the results from this simulation and subsequent consultations with experts and stakeholders, we specified usprt to test continuously from weeks 7 to 11 using the null hypothesis that the observed gbs rate was 2.5× the historical rate. This helped improve the ability of usprt to provide early detection of gbs risk following influenza vaccination as part of a multilayered system of surveillance.",,,,,,,31222967,10.1002/pds.4807,,#2126,,"",""
